[65008-005] Comfortcaine (Lidocaine HCL) -- **Product type:** Human Otc Drug  **Active ingredient:** LIDOCAINE HYDROCHLORIDE  **Strength:** 40 mg/g  **Dosage form:** Gel  **Route:** Topical  **Labeler:** QS Key West Aloe, LLC  **Marketing category:** OTC MONOGRAPH DRUG (M017)  **Pharmacologic class:** Amide Local Anesthetic [EPC], Amides [CS], Antiarrhythmic [EPC], Local Anesthesia [PE]
[65862-219] Cefdinir (Cefdinir) -- **Product type:** Human Prescription Drug  **Active ingredient:** CEFDINIR  **Strength:** 250 mg/5mL  **Dosage form:** Powder, For Suspension  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065473)  **Pharmacologic class:** Cephalosporin Antibacterial [EPC], Cephalosporins [CS]
[65862-224] Sertraline Hydrochloride (Sertraline Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** SERTRALINE HYDROCHLORIDE  **Strength:** 20 mg/mL  **Dosage form:** Solution, Concentrate  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078861)  **Pharmacologic class:** Cytochrome P450 2D6 Inhibitors [MoA], Serotonin Reuptake Inhibitor [EPC], Serotonin Uptake Inhibitors [MoA]
[65862-225] Clarithromycin (Clarithromycin) -- **Product type:** Human Prescription Drug  **Active ingredient:** CLARITHROMYCIN  **Strength:** 250 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065489)  **Pharmacologic class:** Cytochrome P450 3A Inhibitors [MoA], Cytochrome P450 3A4 Inhibitors [MoA], Macrolide Antimicrobial [EPC], Macrolides [CS], P-Glycoprotein Inhibitors [MoA]
[65862-226] Clarithromycin (Clarithromycin) -- **Product type:** Human Prescription Drug  **Active ingredient:** CLARITHROMYCIN  **Strength:** 500 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA065489)  **Pharmacologic class:** Cytochrome P450 3A Inhibitors [MoA], Cytochrome P450 3A4 Inhibitors [MoA], Macrolide Antimicrobial [EPC], Macrolides [CS], P-Glycoprotein Inhibitors [MoA]
[65862-227] Lamotrigine (Lamotrigine) -- **Product type:** Human Prescription Drug  **Active ingredient:** LAMOTRIGINE  **Strength:** 25 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078956)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Decreased Central Nervous System Disorganized Electrical Activity [PE], Dihydrofolate Reductase Inhibitors [MoA], Mood Stabilizer [EPC], Organic Cation Transporter 2 Inhibitors [MoA]
[65862-228] Lamotrigine (Lamotrigine) -- **Product type:** Human Prescription Drug  **Active ingredient:** LAMOTRIGINE  **Strength:** 100 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078956)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Decreased Central Nervous System Disorganized Electrical Activity [PE], Dihydrofolate Reductase Inhibitors [MoA], Mood Stabilizer [EPC], Organic Cation Transporter 2 Inhibitors [MoA]
[65862-229] Lamotrigine (Lamotrigine) -- **Product type:** Human Prescription Drug  **Active ingredient:** LAMOTRIGINE  **Strength:** 150 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078956)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Decreased Central Nervous System Disorganized Electrical Activity [PE], Dihydrofolate Reductase Inhibitors [MoA], Mood Stabilizer [EPC], Organic Cation Transporter 2 Inhibitors [MoA]
[65862-230] Lamotrigine (Lamotrigine) -- **Product type:** Human Prescription Drug  **Active ingredient:** LAMOTRIGINE  **Strength:** 200 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078956)  **Pharmacologic class:** Anti-epileptic Agent [EPC], Decreased Central Nervous System Disorganized Electrical Activity [PE], Dihydrofolate Reductase Inhibitors [MoA], Mood Stabilizer [EPC], Organic Cation Transporter 2 Inhibitors [MoA]
[65862-237] Ibandronate Sodium (Ibandronate Sodium) -- **Product type:** Human Prescription Drug  **Active ingredient:** IBANDRONATE SODIUM  **Strength:** 150 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA204502)  **Pharmacologic class:** Bisphosphonate [EPC], Diphosphonates [CS]
[65862-238] Atomoxetine (Atomoxetine) -- **Product type:** Human Prescription Drug  **Active ingredient:** ATOMOXETINE HYDROCHLORIDE  **Strength:** 10 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079016)  **Pharmacologic class:** Norepinephrine Reuptake Inhibitor [EPC], Norepinephrine Uptake Inhibitors [MoA]
[65862-239] Atomoxetine (Atomoxetine) -- **Product type:** Human Prescription Drug  **Active ingredient:** ATOMOXETINE HYDROCHLORIDE  **Strength:** 18 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079016)  **Pharmacologic class:** Norepinephrine Reuptake Inhibitor [EPC], Norepinephrine Uptake Inhibitors [MoA]
[65862-240] Atomoxetine (Atomoxetine) -- **Product type:** Human Prescription Drug  **Active ingredient:** ATOMOXETINE HYDROCHLORIDE  **Strength:** 25 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079016)  **Pharmacologic class:** Norepinephrine Reuptake Inhibitor [EPC], Norepinephrine Uptake Inhibitors [MoA]
[65862-241] Atomoxetine (Atomoxetine) -- **Product type:** Human Prescription Drug  **Active ingredient:** ATOMOXETINE HYDROCHLORIDE  **Strength:** 40 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079016)  **Pharmacologic class:** Norepinephrine Reuptake Inhibitor [EPC], Norepinephrine Uptake Inhibitors [MoA]
[65862-242] Atomoxetine (Atomoxetine) -- **Product type:** Human Prescription Drug  **Active ingredient:** ATOMOXETINE HYDROCHLORIDE  **Strength:** 60 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079016)  **Pharmacologic class:** Norepinephrine Reuptake Inhibitor [EPC], Norepinephrine Uptake Inhibitors [MoA]
[65862-243] Atomoxetine (Atomoxetine) -- **Product type:** Human Prescription Drug  **Active ingredient:** ATOMOXETINE HYDROCHLORIDE  **Strength:** 80 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079016)  **Pharmacologic class:** Norepinephrine Reuptake Inhibitor [EPC], Norepinephrine Uptake Inhibitors [MoA]
[65862-244] Atomoxetine (Atomoxetine) -- **Product type:** Human Prescription Drug  **Active ingredient:** ATOMOXETINE HYDROCHLORIDE  **Strength:** 100 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079016)  **Pharmacologic class:** Norepinephrine Reuptake Inhibitor [EPC], Norepinephrine Uptake Inhibitors [MoA]
[65862-245] Levetiracetam (Levetiracetam) -- **Product type:** Human Prescription Drug  **Active ingredient:** LEVETIRACETAM  **Strength:** 250 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078993)  **Pharmacologic class:** Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65862-246] Levetiracetam (Levetiracetam) -- **Product type:** Human Prescription Drug  **Active ingredient:** LEVETIRACETAM  **Strength:** 500 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078993)  **Pharmacologic class:** Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65862-247] Levetiracetam (Levetiracetam) -- **Product type:** Human Prescription Drug  **Active ingredient:** LEVETIRACETAM  **Strength:** 750 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078993)  **Pharmacologic class:** Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65862-248] Escitalopram Oxalate (Escitalopram Oxalate) -- **Product type:** Human Prescription Drug  **Active ingredient:** ESCITALOPRAM OXALATE  **Strength:** 5 mg/5mL  **Dosage form:** Solution  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079062)  **Pharmacologic class:** Serotonin Reuptake Inhibitor [EPC], Serotonin Uptake Inhibitors [MoA]
[65862-249] Alfuzosin Hydrochloride (Alfuzosin Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** ALFUZOSIN HYDROCHLORIDE  **Strength:** 10 mg/1  **Dosage form:** Tablet, Film Coated, Extended Release  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079060)  **Pharmacologic class:** Adrenergic alpha-Antagonists [MoA], alpha-Adrenergic Blocker [EPC]
[65862-250] Levetiracetam (Levetiracetam) -- **Product type:** Human Prescription Drug  **Active ingredient:** LEVETIRACETAM  **Strength:** 100 mg/mL  **Dosage form:** Solution  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079063)  **Pharmacologic class:** Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65862-286] Perindopril Erbumine (Perindopril Erbumine) -- **Product type:** Human Prescription Drug  **Active ingredient:** PERINDOPRIL ERBUMINE  **Strength:** 2 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079070)  **Pharmacologic class:** Angiotensin Converting Enzyme Inhibitor [EPC], Angiotensin-converting Enzyme Inhibitors [MoA]
[65862-287] Perindopril Erbumine (Perindopril Erbumine) -- **Product type:** Human Prescription Drug  **Active ingredient:** PERINDOPRIL ERBUMINE  **Strength:** 4 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079070)  **Pharmacologic class:** Angiotensin Converting Enzyme Inhibitor [EPC], Angiotensin-converting Enzyme Inhibitors [MoA]
[65862-288] Perindopril Erbumine (Perindopril Erbumine) -- **Product type:** Human Prescription Drug  **Active ingredient:** PERINDOPRIL ERBUMINE  **Strength:** 8 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079070)  **Pharmacologic class:** Angiotensin Converting Enzyme Inhibitor [EPC], Angiotensin-converting Enzyme Inhibitors [MoA]
[65862-290] Ribavirin (Ribavirin) -- **Product type:** Human Prescription Drug  **Active ingredient:** RIBAVIRIN  **Strength:** 200 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079117)  **Pharmacologic class:** Nucleoside Analog Antiviral [EPC], Nucleoside Analog [EXT]
[65862-293] Rosuvastatin Calcium (Rosuvastatin Calcium) -- **Product type:** Human Prescription Drug  **Active ingredient:** ROSUVASTATIN CALCIUM  **Strength:** 5 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079170)  **Pharmacologic class:** HMG-CoA Reductase Inhibitor [EPC], Hydroxymethylglutaryl-CoA Reductase Inhibitors [MoA]
[65862-294] Rosuvastatin Calcium (Rosuvastatin Calcium) -- **Product type:** Human Prescription Drug  **Active ingredient:** ROSUVASTATIN CALCIUM  **Strength:** 10 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079170)  **Pharmacologic class:** HMG-CoA Reductase Inhibitor [EPC], Hydroxymethylglutaryl-CoA Reductase Inhibitors [MoA]
[65862-295] Rosuvastatin Calcium (Rosuvastatin Calcium) -- **Product type:** Human Prescription Drug  **Active ingredient:** ROSUVASTATIN CALCIUM  **Strength:** 20 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079170)  **Pharmacologic class:** HMG-CoA Reductase Inhibitor [EPC], Hydroxymethylglutaryl-CoA Reductase Inhibitors [MoA]
[65862-296] Rosuvastatin Calcium (Rosuvastatin Calcium) -- **Product type:** Human Prescription Drug  **Active ingredient:** ROSUVASTATIN CALCIUM  **Strength:** 40 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079170)  **Pharmacologic class:** HMG-CoA Reductase Inhibitor [EPC], Hydroxymethylglutaryl-CoA Reductase Inhibitors [MoA]
[65862-299] Fluconazole (Fluconazole) -- **Product type:** Human Prescription Drug  **Active ingredient:** FLUCONAZOLE  **Strength:** 10 mg/mL  **Dosage form:** Powder, For Suspension  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079150)  **Pharmacologic class:** Azole Antifungal [EPC], Azoles [CS], Cytochrome P450 2C19 Inhibitors [MoA], Cytochrome P450 2C9 Inhibitors [MoA], Cytochrome P450 3A4 Inhibitors [MoA]
[65862-300] Fluconazole (Fluconazole) -- **Product type:** Human Prescription Drug  **Active ingredient:** FLUCONAZOLE  **Strength:** 40 mg/mL  **Dosage form:** Powder, For Suspension  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079150)  **Pharmacologic class:** Azole Antifungal [EPC], Azoles [CS], Cytochrome P450 2C19 Inhibitors [MoA], Cytochrome P450 2C9 Inhibitors [MoA], Cytochrome P450 3A4 Inhibitors [MoA]
[65862-301] Emtricitabine (Emtricitabine) -- **Product type:** Human Prescription Drug  **Active ingredient:** EMTRICITABINE  **Strength:** 200 mg/1  **Dosage form:** Capsule  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079188)  **Pharmacologic class:** Human Immunodeficiency Virus Nucleoside Analog Reverse Transcriptase Inhibitor [EPC], Nucleoside Reverse Transcriptase Inhibitors [MoA], Nucleosides [CS]
[65862-306] Fluoxetine (Fluoxetine) -- **Product type:** Human Prescription Drug  **Active ingredient:** FLUOXETINE HYDROCHLORIDE  **Strength:** 20 mg/5mL  **Dosage form:** Solution  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079209)  **Pharmacologic class:** Serotonin Reuptake Inhibitor [EPC], Serotonin Uptake Inhibitors [MoA]
[65862-308] Fosinopril Sodium and Hydrochlorothiazide (Fosinopril Sodium and Hydrochlorothiazide) -- **Product type:** Human Prescription Drug  **Active ingredient:** FOSINOPRIL SODIUM; HYDROCHLOROTHIAZIDE  **Strength:** 10; 12.5 mg/1; mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079245)  **Pharmacologic class:** Angiotensin Converting Enzyme Inhibitor [EPC], Angiotensin-converting Enzyme Inhibitors [MoA], Increased Diuresis [PE], Thiazide Diuretic [EPC], Thiazides [CS]
[65862-309] Fosinopril Sodium and Hydrochlorothiazide (Fosinopril Sodium and Hydrochlorothiazide) -- **Product type:** Human Prescription Drug  **Active ingredient:** FOSINOPRIL SODIUM; HYDROCHLOROTHIAZIDE  **Strength:** 20; 12.5 mg/1; mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA079245)  **Pharmacologic class:** Angiotensin Converting Enzyme Inhibitor [EPC], Angiotensin-converting Enzyme Inhibitors [MoA], Increased Diuresis [PE], Thiazide Diuretic [EPC], Thiazides [CS]
[65862-315] Levetiracetam (Levetiracetam) -- **Product type:** Human Prescription Drug  **Active ingredient:** LEVETIRACETAM  **Strength:** 1000 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA078993)  **Pharmacologic class:** Decreased Central Nervous System Disorganized Electrical Activity [PE]
[65862-325] Donepezil Hydrochloride (Donepezil Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** DONEPEZIL HYDROCHLORIDE  **Strength:** 5 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA090056)  **Pharmacologic class:** Cholinesterase Inhibitor [EPC], Cholinesterase Inhibitors [MoA]
[65862-326] Donepezil Hydrochloride (Donepezil Hydrochloride) -- **Product type:** Human Prescription Drug  **Active ingredient:** DONEPEZIL HYDROCHLORIDE  **Strength:** 10 mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA090056)  **Pharmacologic class:** Cholinesterase Inhibitor [EPC], Cholinesterase Inhibitors [MoA]
[65862-327] Alendronate Sodium (Alendronate Sodium) -- **Product type:** Human Prescription Drug  **Active ingredient:** ALENDRONATE SODIUM  **Strength:** 10 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA090124)  **Pharmacologic class:** Bisphosphonate [EPC], Diphosphonates [CS]
[65862-328] Alendronate Sodium (Alendronate Sodium) -- **Product type:** Human Prescription Drug  **Active ingredient:** ALENDRONATE SODIUM  **Strength:** 35 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA090124)  **Pharmacologic class:** Bisphosphonate [EPC], Diphosphonates [CS]
[65862-329] Alendronate Sodium (Alendronate Sodium) -- **Product type:** Human Prescription Drug  **Active ingredient:** ALENDRONATE SODIUM  **Strength:** 70 mg/1  **Dosage form:** Tablet  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA090124)  **Pharmacologic class:** Bisphosphonate [EPC], Diphosphonates [CS]
[65862-335] Abacavir and Lamivudine (Abacavir and Lamivudine) -- **Product type:** Human Prescription Drug  **Active ingredient:** ABACAVIR SULFATE; LAMIVUDINE  **Strength:** 600; 300 mg/1; mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA090159)  **Pharmacologic class:** Cytochrome P450 1A1 Inhibitors [MoA], Hepatitis B Virus Nucleoside Analog Reverse Transcriptase Inhibitor [EPC], Human Immunodeficiency Virus Nucleoside Analog Reverse Transcriptase Inhibitor [EPC], Human Immunodeficiency Virus Nucleoside Analog Reverse Transcriptase Inhibitor [EPC], Nucleoside Reverse Transcriptase Inhibitors [MoA], Nucleoside Reverse Transcriptase Inhibitors [MoA]
[65862-354] Emtricitabine and Tenofovir Disoproxil Fumarate (Emtricitabine and Tenofovir Disoproxil Fumarate) -- **Product type:** Human Prescription Drug  **Active ingredient:** EMTRICITABINE; TENOFOVIR DISOPROXIL FUMARATE  **Strength:** 200; 300 mg/1; mg/1  **Dosage form:** Tablet, Film Coated  **Route:** Oral  **Labeler:** Aurobindo Pharma Limited  **Marketing category:** ANDA (ANDA090513)  **Pharmacologic class:** Hepatitis B Virus Nucleoside Analog Reverse Transcriptase Inhibitor [EPC], Human Immunodeficiency Virus Nucleoside Analog Reverse Transcriptase Inhibitor [EPC], Human Immunodeficiency Virus Nucleoside Analog Reverse Transcriptase Inhibitor [EPC], Nucleoside Reverse Transcriptase Inhibitors [MoA], Nucleoside Reverse Transcriptase Inhibitors [MoA], Nucleosides [CS], Nucleosides [CS]
