[05] Upper Veins -- Body system (Upper Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[051] Upper Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[05UT4JZ] Supplement Right Face Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UT4KZ] Supplement Right Face Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UV07Z] Supplement Left Face Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UV0JZ] Supplement Left Face Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UV0KZ] Supplement Left Face Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UV37Z] Supplement Left Face Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UV3JZ] Supplement Left Face Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UV3KZ] Supplement Left Face Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UV47Z] Supplement Left Face Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UV4JZ] Supplement Left Face Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UV4KZ] Supplement Left Face Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UY07Z] Supplement Upper Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UY0JZ] Supplement Upper Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UY0KZ] Supplement Upper Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UY37Z] Supplement Upper Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UY3JZ] Supplement Upper Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UY3KZ] Supplement Upper Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UY47Z] Supplement Upper Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UY4JZ] Supplement Upper Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05UY4KZ] Supplement Upper Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[05V] Upper Veins, Restriction -- Partially closing an orifice or the lumen of a tubular body part
[05V00CZ] Restriction of Azygos Vein with Extraluminal Device, Open Approach -- Partially closing an orifice or the lumen of a tubular body part
[05V00DZ] Restriction of Azygos Vein with Intraluminal Device, Open Approach -- Partially closing an orifice or the lumen of a tubular body part
[05V00ZZ] Restriction of Azygos Vein, Open Approach -- Partially closing an orifice or the lumen of a tubular body part
[05V03CZ] Restriction of Azygos Vein with Extraluminal Device, Percutaneous Approach -- Partially closing an orifice or the lumen of a tubular body part
[05V03DZ] Restriction of Azygos Vein with Intraluminal Device, Percutaneous Approach -- Partially closing an orifice or the lumen of a tubular body part
[05V03ZZ] Restriction of Azygos Vein, Percutaneous Approach -- Partially closing an orifice or the lumen of a tubular body part
[05V04CZ] Restriction of Azygos Vein with Extraluminal Device, Percutaneous Endoscopic Approach -- Partially closing an orifice or the lumen of a tubular body part
[05V04DZ] Restriction of Azygos Vein with Intraluminal Device, Percutaneous Endoscopic Approach -- Partially closing an orifice or the lumen of a tubular body part
[05V04ZZ] Restriction of Azygos Vein, Percutaneous Endoscopic Approach -- Partially closing an orifice or the lumen of a tubular body part
[05V10CZ] Restriction of Hemiazygos Vein with Extraluminal Device, Open Approach -- Partially closing an orifice or the lumen of a tubular body part
[05V10DZ] Restriction of Hemiazygos Vein with Intraluminal Device, Open Approach -- Partially closing an orifice or the lumen of a tubular body part
[05V10ZZ] Restriction of Hemiazygos Vein, Open Approach -- Partially closing an orifice or the lumen of a tubular body part
[05V13CZ] Restriction of Hemiazygos Vein with Extraluminal Device, Percutaneous Approach -- Partially closing an orifice or the lumen of a tubular body part
