[06] Lower Veins -- Body system (Lower Veins) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[061] Lower Veins, Bypass -- Altering the route of passage of the contents of a tubular body part
[06UJ37Z] Supplement Left Hypogastric Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UJ3JZ] Supplement Left Hypogastric Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UJ3KZ] Supplement Left Hypogastric Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UJ47Z] Supplement Left Hypogastric Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UJ4JZ] Supplement Left Hypogastric Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UJ4KZ] Supplement Left Hypogastric Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UM07Z] Supplement Right Femoral Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UM0JZ] Supplement Right Femoral Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UM0KZ] Supplement Right Femoral Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UM37Z] Supplement Right Femoral Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UM3JZ] Supplement Right Femoral Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UM3KZ] Supplement Right Femoral Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UM47Z] Supplement Right Femoral Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UM4JZ] Supplement Right Femoral Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UM4KZ] Supplement Right Femoral Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UN07Z] Supplement Left Femoral Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UN0JZ] Supplement Left Femoral Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UN0KZ] Supplement Left Femoral Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UN37Z] Supplement Left Femoral Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UN3JZ] Supplement Left Femoral Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UN3KZ] Supplement Left Femoral Vein with Nonautologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UN47Z] Supplement Left Femoral Vein with Autologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UN4JZ] Supplement Left Femoral Vein with Synthetic Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UN4KZ] Supplement Left Femoral Vein with Nonautologous Tissue Substitute, Percutaneous Endoscopic Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UP07Z] Supplement Right Saphenous Vein with Autologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UP0JZ] Supplement Right Saphenous Vein with Synthetic Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UP0KZ] Supplement Right Saphenous Vein with Nonautologous Tissue Substitute, Open Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UP37Z] Supplement Right Saphenous Vein with Autologous Tissue Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
[06UP3JZ] Supplement Right Saphenous Vein with Synthetic Substitute, Percutaneous Approach -- Putting in or on biological or synthetic material that physically reinforces and/or augments the function of a portion of a body part
