[0P] Upper Bones -- Body system (Upper Bones) within ICD-10-PCS section 'Medical and Surgical'. Aggregator of root-operation tables for this body system.
[0P2] Upper Bones, Change -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YX0Z] Change Drainage Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P2YXYZ] Change Other Device in Upper Bone, External Approach -- Taking out or off a device from a body part and putting back an identical or similar device in or on the same body part without cutting or puncturing the skin or a mucous membrane
[0P5] Upper Bones, Destruction -- Physical eradication of all or a portion of a body part by the direct use of energy, force, or a destructive agent
[0PW6XJZ] Revision of Synthetic Substitute in Left Scapula, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW6XKZ] Revision of Nonautologous Tissue Substitute in Left Scapula, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW704Z] Revision of Internal Fixation Device in Right Glenoid Cavity, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW707Z] Revision of Autologous Tissue Substitute in Right Glenoid Cavity, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW70JZ] Revision of Synthetic Substitute in Right Glenoid Cavity, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW70KZ] Revision of Nonautologous Tissue Substitute in Right Glenoid Cavity, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW734Z] Revision of Internal Fixation Device in Right Glenoid Cavity, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW737Z] Revision of Autologous Tissue Substitute in Right Glenoid Cavity, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW73JZ] Revision of Synthetic Substitute in Right Glenoid Cavity, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW73KZ] Revision of Nonautologous Tissue Substitute in Right Glenoid Cavity, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW744Z] Revision of Internal Fixation Device in Right Glenoid Cavity, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW747Z] Revision of Autologous Tissue Substitute in Right Glenoid Cavity, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW74JZ] Revision of Synthetic Substitute in Right Glenoid Cavity, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW74KZ] Revision of Nonautologous Tissue Substitute in Right Glenoid Cavity, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW7X4Z] Revision of Internal Fixation Device in Right Glenoid Cavity, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW7X7Z] Revision of Autologous Tissue Substitute in Right Glenoid Cavity, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW7XJZ] Revision of Synthetic Substitute in Right Glenoid Cavity, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW7XKZ] Revision of Nonautologous Tissue Substitute in Right Glenoid Cavity, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW804Z] Revision of Internal Fixation Device in Left Glenoid Cavity, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW807Z] Revision of Autologous Tissue Substitute in Left Glenoid Cavity, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW80JZ] Revision of Synthetic Substitute in Left Glenoid Cavity, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW80KZ] Revision of Nonautologous Tissue Substitute in Left Glenoid Cavity, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW834Z] Revision of Internal Fixation Device in Left Glenoid Cavity, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW837Z] Revision of Autologous Tissue Substitute in Left Glenoid Cavity, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW83JZ] Revision of Synthetic Substitute in Left Glenoid Cavity, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW83KZ] Revision of Nonautologous Tissue Substitute in Left Glenoid Cavity, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW844Z] Revision of Internal Fixation Device in Left Glenoid Cavity, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW847Z] Revision of Autologous Tissue Substitute in Left Glenoid Cavity, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW84JZ] Revision of Synthetic Substitute in Left Glenoid Cavity, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW84KZ] Revision of Nonautologous Tissue Substitute in Left Glenoid Cavity, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW8X4Z] Revision of Internal Fixation Device in Left Glenoid Cavity, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW8X7Z] Revision of Autologous Tissue Substitute in Left Glenoid Cavity, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW8XJZ] Revision of Synthetic Substitute in Left Glenoid Cavity, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW8XKZ] Revision of Nonautologous Tissue Substitute in Left Glenoid Cavity, External Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW904Z] Revision of Internal Fixation Device in Right Clavicle, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW907Z] Revision of Autologous Tissue Substitute in Right Clavicle, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW90JZ] Revision of Synthetic Substitute in Right Clavicle, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW90KZ] Revision of Nonautologous Tissue Substitute in Right Clavicle, Open Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW934Z] Revision of Internal Fixation Device in Right Clavicle, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW937Z] Revision of Autologous Tissue Substitute in Right Clavicle, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW93JZ] Revision of Synthetic Substitute in Right Clavicle, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW93KZ] Revision of Nonautologous Tissue Substitute in Right Clavicle, Percutaneous Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW944Z] Revision of Internal Fixation Device in Right Clavicle, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
[0PW947Z] Revision of Autologous Tissue Substitute in Right Clavicle, Percutaneous Endoscopic Approach -- Correcting, to the extent possible, a portion of a malfunctioning device or the position of a displaced device
